{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': 'develop-3875446', 'ISD_EMXL_VERSION': 'develop-3875446', 'IMP_VERSION': 'develop-3875446'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/iq153/active_jobs/8831842.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '25', 'IMP_BIN_DIR': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin', 'OMPI_MCA_orte_num_nodes': '25', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'HISTSIZE': '1000', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2//exo.R.2.e8831842.1', 'SGE_O_WORKDIR': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'PYTHONPATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/local/lib/python/:/netapp/sali/pellarin/local/lib64/python/:/netapp/sali/pellarin/local/lib/python/:/netapp/sali/pellarin/local/lib64/python/:', 'REQUEST': 'exo.R.2', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': '1', 'HOSTNAME': 'iq153', 'OMPI_MCA_orte_ess_num_procs': '64', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'baton2', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/pellarin', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'LS_COLORS': 'rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lz=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.bz=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.rar=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:', 'SGE_STDOUT_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2//exo.R.2.o8831842.1', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/iq153/active_jobs/8831842.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'module': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'LESSOPEN': '|/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'pellarin', 'HOME': '/netapp/sali/pellarin', 'SHLVL': '2', 'IMP_DATA': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/data', 'IMP_EXAMPLE_DATA': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/doc/examples', 'JOB_NAME': 'exo.R.2', 'OMPI_MCA_orte_local_daemon_uri': '502792192.0;tcp://172.19.12.153:32835', 'PE': 'ompi', 'NQUEUES': '25', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/iq153/job_scripts/8831842', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/sali/pellarin', 'OMPI_COMM_WORLD_LOCAL_SIZE': '1', 'ENV': '/netapp/sali/pellarin/.bashrc', 'TMPDIR': '/tmp/8831842.1.lab.q', 'MODULEPATH': '/salilab/diva1/home/modules:/salilab/diva1/home/modules:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'Intel(R) Xeon(R) CPU           E5430  @ 2.66GHz', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'SSH_CONNECTION': '169.230.90.44 51278 169.230.79.18 22', 'OMPI_MCA_orte_hnp_uri': '502792192.0;tcp://172.19.12.153:32835', 'OMPI_COMM_WORLD_SIZE': '64', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/salilab/diva1/home/modules/sali-libraries', 'TMP': '/tmp/8831842.1.lab.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/pellarin', 'QUEUE': 'lab.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': '1', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'LANGSH_SOURCED': '1', 'LD_LIBRARY_PATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'IMP_TMP_DIR': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/tmp', 'SGE_CWD_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'OMPI_MCA_orte_precondition_transports': '99268045cc222d57-bdfb380a1788af04', 'SGE_TASK_ID': '1', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'IMP': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/setup_environment.sh', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'OMPI_UNIVERSE_SIZE': '64', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/2', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '64', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'exo.R.2', 'SSH_CLIENT': '169.230.90.44 51278 22', 'LOGNAME': 'pellarin', 'SGE_QMASTER_PORT': '6444', 'PATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/algebra:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/atom:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/base:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/benchmark:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/cgal:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/cnmultifit:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/container:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/core:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/display:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/domino:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/em:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/em2d:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/example:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/gsl:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/isd:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/isd_emxl:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kernel:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kinematics:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kmeans:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/misc:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/modeller:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/module_template:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/mpi:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/multifit:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/parallel:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/pepdock:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/pmi:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/rmf:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/rotamer:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/saxs:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/score_functor:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/scratch:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/statistics:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/symmetry:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/test:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/tmp/8831842.1.lab.q:/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin', 'OMPI_MCA_orte_ess_jobid': '502792193', 'JOB_ID': '8831842', 'TERM': 'xterm-256color', 'SGE_O_PATH': '/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin', 'OPAL_OUTPUT_STDERR_FD': '48', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_11077_QgOaOZ', 'SGE_O_LOGNAME': 'pellarin', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': '1', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'ARC': 'linux-x64', 'OMPI_MCA_orte_cpu_type': 'GenuineIntel'}"} 
{0: '0', 1: '1.0', 2: 4531564.8362351647, 3: '0', 4: '0'} 
{0: '0.91551882461', 1: '2.32464933395', 2: 502.45295454597851, 3: '0.0', 4: '0.000459136822773'} 
{0: '0.915557595227', 1: '2.35870695114', 2: 515.57835900717566, 3: '0.0', 4: '0.000458926112896'} 
{0: '0.915596330275', 1: '2.39326334', 2: 559.72611876716746, 3: '0.0', 4: '0.00045871559633'} 
{0: '0.915635029803', 1: '2.42832612991', 2: 533.93287183357393, 3: '0.0', 4: '0.000458505272811'} 
{0: '0.915673693859', 1: '2.46390247345', 2: 508.41966204963092, 3: '0.0', 4: '0.000458295142071'} 
{0: '0.915254237288', 1: '2.46390247345', 2: 505.53436180043371, 3: '0.0', 4: '0.000458085203848'} 
{0: '0.915293040293', 1: '2.42832612991', 2: 491.75439772279549, 3: '0.0', 4: '0.000457875457875'} 
{0: '0.91533180778', 1: '2.39326334', 2: 522.7186013143621, 3: '0.0', 4: '0.00045766590389'} 
{0: '0.915370539799', 1: '2.35870695114', 2: 505.92057383896434, 3: '0.0', 4: '0.000457456541629'} 
{0: '0.915409236397', 1: '2.32464933395', 2: 513.98893950668594, 3: '0.0', 4: '0.000457247370828'} 
{0: '0.915447897623', 1: '2.29108381271', 2: 488.73891051323824, 3: '0.0', 4: '0.000457038391225'} 
{0: '0.915486523527', 1: '2.25800275803', 2: 518.67897532474808, 3: '0.0', 4: '0.000456829602558'} 
{0: '0.915068493151', 1: '2.25800275803', 2: 477.06927283780391, 3: '0.0', 4: '0.000456621004566'} 
{0: '0.91510725696', 1: '2.29108381271', 2: 509.45952026796732, 3: '0.0', 4: '0.000456412596988'} 
{0: '0.915145985401', 1: '2.32464933395', 2: 508.34123331707247, 3: '0.0', 4: '0.000456204379562'} 
{0: '0.915184678523', 1: '2.35870695114', 2: 501.26065616322541, 3: '0.0', 4: '0.000455996352029'} 
{0: '0.915223336372', 1: '2.39326334', 2: 514.66920046550013, 3: '0.0', 4: '0.000455788514129'} 
{0: '0.915261958998', 1: '2.42832612991', 2: 475.23936984605706, 3: '0.0', 4: '0.000455580865604'} 
{0: '0.914845173042', 1: '2.42832612991', 2: 494.55876403137728, 3: '0.0', 4: '0.000455373406193'} 
{0: '0.914883932635', 1: '2.39326334', 2: 482.45105588215409, 3: '0.0', 4: '0.00045516613564'} 
{0: '0.914922656961', 1: '2.35870695114', 2: 498.34285889121981, 3: '0.0', 4: '0.000454959053685'} 
{0: '0.914961346066', 1: '2.32464933395', 2: 494.62721638519673, 3: '0.0', 4: '0.000454752160073'} 
{0: '0.915', 1: '2.29108381271', 2: 481.23401018784637, 3: '0.0', 4: '0.000454545454545'} 
{0: '0.91503861881', 1: '2.25800275803', 2: 486.79837785044026, 3: '0.0', 4: '0.000454338936847'} 
{0: '0.915077202543', 1: '2.22539925575', 2: 496.77371443848671, 3: '0.0', 4: '0.000454132606721'} 
{0: '0.915115751248', 1: '2.19326663017', 2: 514.86763866634499, 3: '0.0', 4: '0.000453926463913'} 
{0: '0.914700544465', 1: '2.19326663017', 2: 471.13778756964996, 3: '0.0', 4: '0.000453720508167'} 
{0: '0.914739229025', 1: '2.22539925575', 2: 511.92023072743399, 3: '0.0', 4: '0.000453514739229'} 
{0: '0.914777878513', 1: '2.25800275803', 2: 494.92142934751814, 3: '0.0', 4: '0.000453309156845'} 
{0: '0.914363389216', 1: '2.25800275803', 2: 483.79642334700895, 3: '0.0', 4: '0.000453103760761'} 
{0: '0.914402173913', 1: '2.22539925575', 2: 486.89641436217727, 3: '0.0', 4: '0.000452898550725'} 
{0: '0.914440923495', 1: '2.19326663017', 2: 504.86901592262421, 3: '0.0', 4: '0.000452693526483'} 
{0: '0.914479638009', 1: '2.16159796715', 2: 470.9421158273646, 3: '0.0', 4: '0.000452488687783'} 
{0: '0.914518317503', 1: '2.13038659096', 2: 472.21358012613609, 3: '0.0', 4: '0.000452284034374'} 
{0: '0.914556962025', 1: '2.09962582588', 2: 454.18924575522271, 3: '0.0', 4: '0.000452079566004'} 
{0: '0.914595571622', 1: '2.06930923462', 2: 473.7016916906407, 3: '0.0', 4: '0.000451875282422'} 
{0: '0.914634146341', 1: '2.03943037987', 2: 479.34684406792155, 3: '0.0', 4: '0.000451671183379'} 
{0: '0.91467268623', 1: '2.00998306274', 2: 479.44371691599446, 3: '0.0', 4: '0.000451467268623'} 
{0: '0.914711191336', 1: '1.98096084595', 2: 465.22850620359338, 3: '0.0', 4: '0.000451263537906'} 
{0: '0.914749661705', 1: '1.9523576498', 2: 493.99540865807376, 3: '0.0', 4: '0.000451059990979'} 
{0: '0.914788097385', 1: '1.92416739464', 2: 490.61384296638403, 3: '0.0', 4: '0.000450856627592'} 
{0: '0.914375844975', 1: '1.92416739464', 2: 474.370504221202, 3: '0.0', 4: '0.000450653447499'} 
{0: '0.914414414414', 1: '1.9523576498', 2: 481.57836854653186, 3: '0.0', 4: '0.00045045045045'} 
{0: '0.914452949122', 1: '1.98096084595', 2: 489.52865829624767, 3: '0.0', 4: '0.0004502476362'} 
{0: '0.914491449145', 1: '2.00998306274', 2: 474.22384172260774, 3: '0.0', 4: '0.0004500450045'} 
{0: '0.91452991453', 1: '2.03943037987', 2: 492.96823030449559, 3: '0.0', 4: '0.000449842555106'} 
{0: '0.914568345324', 1: '2.06930923462', 2: 492.80090961849243, 3: '0.0', 4: '0.00044964028777'} 
{0: '0.914606741573', 1: '2.09962582588', 2: 474.33238766326707, 3: '0.0', 4: '0.000449438202247'} 
{0: '0.914645103324', 1: '2.13038659096', 2: 504.65514034968362, 3: '0.0', 4: '0.000449236298293'} 
{0: '0.914683430624', 1: '2.16159796715', 2: 529.53625703283399, 3: '0.0', 4: '0.000449034575662'} 
{0: '0.914721723519', 1: '2.19326663017', 2: 489.29516550093717, 3: '0.0', 4: '0.000448833034111'} 
{0: '0.914311350381', 1: '2.19326663017', 2: 506.99640463670079, 3: '0.0', 4: '0.000448631673396'} 
{0: '0.914349775785', 1: '2.16159796715', 2: 480.36645207074451, 3: '0.0', 4: '0.000448430493274'} 
{0: '0.914388166741', 1: '2.13038659096', 2: 466.22479928756883, 3: '0.0', 4: '0.000448229493501'} 
{0: '0.914426523297', 1: '2.09962582588', 2: 483.32099537857835, 3: '0.0', 4: '0.000448028673835'} 
{0: '0.914464845499', 1: '2.06930923462', 2: 481.21985062774087, 3: '0.0', 4: '0.000447828034035'} 
{0: '0.914503133393', 1: '2.03943037987', 2: 488.26455702145546, 3: '0.0', 4: '0.000447627573859'} 
{0: '0.914093959732', 1: '2.03943037987', 2: 465.59531295889957, 3: '0.0', 4: '0.000447427293065'} 
{0: '0.914132379249', 1: '2.06930923462', 2: 492.32571421402974, 3: '0.0', 4: '0.000447227191413'} 
{0: '0.914170764417', 1: '2.09962582588', 2: 481.4564615522259, 3: '0.0', 4: '0.000447027268663'} 
{0: '0.913762287757', 1: '2.09962582588', 2: 462.49811466063124, 3: '0.0', 4: '0.000446827524576'} 
{0: '0.91380080393', 1: '2.06930923462', 2: 479.49368057697177, 3: '0.0', 4: '0.00044662795891'} 
{0: '0.913839285714', 1: '2.03943037987', 2: 466.96724743240736, 3: '0.0', 4: '0.000446428571429'} 
{0: '0.913877733155', 1: '2.00998306274', 2: 472.45582531768872, 3: '0.0', 4: '0.000446229361892'} 
{0: '0.913916146298', 1: '1.98096084595', 2: 455.26701338207971, 3: '0.0', 4: '0.000446030330062'} 
{0: '0.913954525189', 1: '1.9523576498', 2: 436.81628278044974, 3: '0.0', 4: '0.000445831475702'} 
{0: '0.913992869875', 1: '1.92416739464', 2: 453.37416846213455, 3: '0.0', 4: '0.000445632798574'} 
{0: '0.914031180401', 1: '1.89638435841', 2: 430.79349233439234, 3: '0.0', 4: '0.000445434298441'} 
{0: '0.914069456812', 1: '1.86900234222', 2: 475.84251551673736, 3: '0.0', 4: '0.000445235975067'} 
{0: '0.914107699154', 1: '1.84201574326', 2: 465.3775146812431, 3: '0.0', 4: '0.000445037828215'} 
{0: '0.914145907473', 1: '1.81541883945', 2: 462.81199013537122, 3: '0.0', 4: '0.000444839857651'} 
{0: '0.914184081814', 1: '1.78920590878', 2: 462.44092859176749, 3: '0.0', 4: '0.000444642063139'} 
{0: '0.914222222222', 1: '1.76337146759', 2: 456.35335443572222, 3: '0.0', 4: '0.000444444444444'} 
{0: '0.914260328743', 1: '1.73791015148', 2: 447.57247556874376, 3: '0.0', 4: '0.000444247001333'} 
{0: '0.914298401421', 1: '1.71281635761', 2: 466.48392940212807, 3: '0.0', 4: '0.00044404973357'} 
{0: '0.913892587661', 1: '1.71281635761', 2: 459.05772424586326, 3: '0.0', 4: '0.000443852640923'} 
{0: '0.913930789707', 1: '1.73791015148', 2: 437.60478743160019, 3: '0.0', 4: '0.000443655723159'} 
{0: '0.913968957871', 1: '1.76337146759', 2: 439.97245378179002, 3: '0.0', 4: '0.000443458980044'} 
{0: '0.914007092199', 1: '1.78920590878', 2: 449.42366798208326, 3: '0.0', 4: '0.000443262411348'} 
{0: '0.914045192734', 1: '1.81541883945', 2: 461.35696979843982, 3: '0.0', 4: '0.000443066016837'} 
{0: '0.914083259522', 1: '1.84201574326', 2: 449.70164417117888, 3: '0.0', 4: '0.00044286979628'} 
{0: '0.914121292607', 1: '1.86900234222', 2: 461.96768700888964, 3: '0.0', 4: '0.000442673749447'} 
{0: '0.914159292035', 1: '1.89638435841', 2: 468.60575089427721, 3: '0.0', 4: '0.000442477876106'} 
{0: '0.914197257851', 1: '1.92416739464', 2: 454.32035127555218, 3: '0.0', 4: '0.000442282176028'} 
{0: '0.914235190097', 1: '1.9523576498', 2: 478.18375864863776, 3: '0.0', 4: '0.000442086648983'} 
{0: '0.91427308882', 1: '1.98096084595', 2: 448.16714744724641, 3: '0.0', 4: '0.000441891294741'} 
{0: '0.914310954064', 1: '2.00998306274', 2: 465.25699714660783, 3: '0.0', 4: '0.000441696113074'} 
{0: '0.914348785872', 1: '2.03943037987', 2: 485.89404877312739, 3: '0.0', 4: '0.000441501103753'} 
{0: '0.914386584289', 1: '2.06930923462', 2: 459.49865270009531, 3: '0.0', 4: '0.000441306266549'} 
{0: '0.91442434936', 1: '2.09962582588', 2: 484.41432941535874, 3: '0.0', 4: '0.000441111601235'} 
{0: '0.914462081129', 1: '2.13038659096', 2: 459.49354563088474, 3: '0.0', 4: '0.000440917107584'} 
{0: '0.914499779639', 1: '2.16159796715', 2: 494.49058422347025, 3: '0.0', 4: '0.000440722785368'} 
{0: '0.914537444934', 1: '2.19326663017', 2: 495.67100589661948, 3: '0.0', 4: '0.000440528634361'} 
{0: '0.914575077059', 1: '2.22539925575', 2: 481.79163259545453, 3: '0.0', 4: '0.000440334654337'} 
{0: '0.914612676056', 1: '2.25800275803', 2: 483.64026628973085, 3: '0.0', 4: '0.00044014084507'} 
{0: '0.914650241971', 1: '2.29108381271', 2: 492.07591910837192, 3: '0.0', 4: '0.000439947206335'} 
{0: '0.914248021108', 1: '2.29108381271', 2: 502.44635240009438, 3: '0.0', 4: '0.000439753737907'} 
{0: '0.914285714286', 1: '2.25800275803', 2: 504.24639243996523, 3: '0.0', 4: '0.00043956043956'} 
{0: '0.914323374341', 1: '2.22539925575', 2: 525.55853899077033, 3: '0.0', 4: '0.000439367311072'} 
{0: '0.914361001318', 1: '2.19326663017', 2: 469.21120226304544, 3: '0.0', 4: '0.000439174352218'} 
{0: '0.914398595259', 1: '2.16159796715', 2: 481.82575119925292, 3: '0.0', 4: '0.000438981562774'} 
{0: '0.914436156209', 1: '2.13038659096', 2: 466.67840794820535, 3: '0.0', 4: '0.000438788942519'} 
{0: '0.914473684211', 1: '2.09962582588', 2: 490.42353661277639, 3: '0.0', 4: '0.000438596491228'} 
{0: '0.914511179307', 1: '2.06930923462', 2: 488.13182344509153, 3: '0.0', 4: '0.00043840420868'} 
{0: '0.914548641543', 1: '2.03943037987', 2: 459.05605337860368, 3: '0.0', 4: '0.000438212094654'} 
{0: '0.914586070959', 1: '2.00998306274', 2: 462.84109213589051, 3: '0.0', 4: '0.000438020148927'} 
{0: '0.914623467601', 1: '1.98096084595', 2: 475.79146018393766, 3: '0.0', 4: '0.000437828371278'} 
{0: '0.91466083151', 1: '1.9523576498', 2: 444.80363760964042, 3: '0.0', 4: '0.000437636761488'} 
{0: '0.91469816273', 1: '1.92416739464', 2: 494.81263474137995, 3: '0.0', 4: '0.000437445319335'} 
{0: '0.914298207258', 1: '1.92416739464', 2: 474.12259400243374, 3: '0.0', 4: '0.0004372540446'} 
{0: '0.914335664336', 1: '1.9523576498', 2: 484.08227998097715, 3: '0.0', 4: '0.000437062937063'} 
{0: '0.914373088685', 1: '1.98096084595', 2: 468.70835788706097, 3: '0.0', 4: '0.000436871996505'} 
{0: '0.914410480349', 1: '2.00998306274', 2: 491.7937704690051, 3: '0.0', 4: '0.000436681222707'} 
{0: '0.914447839371', 1: '2.03943037987', 2: 503.15242796372166, 3: '0.0', 4: '0.000436490615452'} 
{0: '0.914485165794', 1: '2.06930923462', 2: 481.26503074415007, 3: '0.0', 4: '0.00043630017452'} 
{0: '0.91452245966', 1: '2.09962582588', 2: 477.38646474094259, 3: '0.0', 4: '0.000436109899695'} 
{0: '0.914559721011', 1: '2.13038659096', 2: 471.86243986548749, 3: '0.0', 4: '0.000435919790759'} 
{0: '0.914596949891', 1: '2.16159796715', 2: 486.23416066066443, 3: '0.0', 4: '0.000435729847495'} 
{0: '0.914634146341', 1: '2.19326663017', 2: 477.49560038657592, 3: '0.0', 4: '0.000435540069686'} 
{0: '0.914671310405', 1: '2.22539925575', 2: 479.33675987850205, 3: '0.0', 4: '0.000435350457118'} 
{0: '0.914708442124', 1: '2.25800275803', 2: 487.37893014109818, 3: '0.0', 4: '0.000435161009574'} 
{0: '0.91474554154', 1: '2.29108381271', 2: 493.99652165872726, 3: '0.0', 4: '0.000434971726838'} 
{0: '0.914782608696', 1: '2.32464933395', 2: 490.0791017286262, 3: '0.0', 4: '0.000434782608696'} 
{0: '0.914385049978', 1: '2.32464933395', 2: 500.52348539972513, 3: '0.0', 4: '0.000434593654933'} 
{0: '0.914422241529', 1: '2.29108381271', 2: 479.71911053240115, 3: '0.0', 4: '0.000434404865334'} 
{0: '0.914459400782', 1: '2.25800275803', 2: 496.1666312951549, 3: '0.0', 4: '0.000434216239687'} 
{0: '0.914496527778', 1: '2.22539925575', 2: 484.53063632684018, 3: '0.0', 4: '0.000434027777778'} 
{0: '0.91453362256', 1: '2.19326663017', 2: 505.70498675967963, 3: '0.0', 4: '0.000433839479393'} 
{0: '0.914570685169', 1: '2.16159796715', 2: 524.0520152579162, 3: '0.0', 4: '0.000433651344319'} 
{0: '0.914607715648', 1: '2.13038659096', 2: 507.16775835387148, 3: '0.0', 4: '0.000433463372345'} 
{0: '0.914644714038', 1: '2.09962582588', 2: 483.31664412109222, 3: '0.0', 4: '0.000433275563258'} 
